   1               		.file	"sed1335.c"
   2               	__SREG__ = 0x3f
 827 044a 0E94 0000 		call GLCD_WriteData
 828               	.LM108:
 829 044e 80E0      		ldi r24,lo8(0)
 830 0450 0E94 0000 		call GLCD_WriteData
 831               	.LM109:
 832 0454 80E0      		ldi r24,lo8(0)
 833 0456 0E94 0000 		call GLCD_WriteData
 834               	.LM110:
 835 045a 80E0      		ldi r24,lo8(0)
 836 045c 0E94 0000 		call GLCD_WriteData
 837               	.LM111:
 838 0460 80E0      		ldi r24,lo8(0)
 839 0462 0E94 0000 		call GLCD_WriteData
 840               	.LM112:
 841 0466 8DE5      		ldi r24,lo8(93)
 842 0468 0E94 0000 		call GLCD_WriteCommand
 843               	.LM113:
 844 046c 84E0      		ldi r24,lo8(4)
 845 046e 0E94 0000 		call GLCD_WriteData
 846               	.LM114:
 847 0472 87E0      		ldi r24,lo8(7)
 848 0474 0E94 0000 		call GLCD_WriteData
 849               	.LM115:
 850 0478 8CE5      		ldi r24,lo8(92)
 851 047a 0E94 0000 		call GLCD_WriteCommand
 852               	.LM116:
 853 047e 80E0      		ldi r24,lo8(0)
 854 0480 0E94 0000 		call GLCD_WriteData
 855               	.LM117:
 856 0484 80E7      		ldi r24,lo8(112)
 857 0486 0E94 0000 		call GLCD_WriteData
 858               	.LM118:
 859 048a 8CE4      		ldi r24,lo8(76)
 860 048c 0E94 0000 		call GLCD_WriteCommand
 861               	.LM119:
 862 0490 8AE5      		ldi r24,lo8(90)
 863 0492 0E94 0000 		call GLCD_WriteCommand
 864               	.LM120:
 865 0496 80E0      		ldi r24,lo8(0)
 866 0498 0E94 0000 		call GLCD_WriteData
 867               	.LM121:
 868 049c 8BE5      		ldi r24,lo8(91)
 869 049e 0E94 0000 		call GLCD_WriteCommand
 870               	.LM122:
 871 04a2 81E0      		ldi r24,lo8(1)
 872 04a4 0E94 0000 		call GLCD_WriteData
 873               	.LM123:
 874 04a8 89E5      		ldi r24,lo8(89)
 875 04aa 0E94 0000 		call GLCD_WriteCommand
 876               	.LM124:
 877 04ae 86E1      		ldi r24,lo8(22)
 878 04b0 0E94 0000 		call GLCD_WriteData
 879               	/* epilogue: frame size=0 */
 880 04b4 0895      		ret
 881               	/* epilogue end (size=1) */
 882               	/* function GLCD_Initialize size 102 (101) */
 883               	.LFE2:
 1013               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sed1335.c
     /tmp/ccljeHv4.s:2      *ABS*:0000003f __SREG__
     /tmp/ccljeHv4.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccljeHv4.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccljeHv4.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccljeHv4.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccljeHv4.s:19     .text:00000000 GLCD_GetCursorAddress
     /tmp/ccljeHv4.s:48     .text:00000020 GLCD_SetCursorAddress
     /tmp/ccljeHv4.s:80     .text:00000042 GLCD_ClearGraphic
     /tmp/ccljeHv4.s:117    .text:0000006e GLCD_GraphicGoTo
     /tmp/ccljeHv4.s:154    .text:0000009a GLCD_TextGoTo
     /tmp/ccljeHv4.s:179    .text:000000ae GLCD_Scroll
     /tmp/ccljeHv4.s:321    .text:00000194 GLCD_NewLine
     /tmp/ccljeHv4.s:388    .text:000001ea GLCD_ClearText
     /tmp/ccljeHv4.s:425    .text:00000216 GLCD_WriteText
     /tmp/ccljeHv4.s:458    .text:00000236 GLCD_SetPixel
     /tmp/ccljeHv4.s:571    .text:000002da GLCD_WriteTextScroll
     /tmp/ccljeHv4.s:679    .text:0000036e GLCD_WriteTextP
     /tmp/ccljeHv4.s:725    .text:000003a6 GLCD_WriteTextI
     /tmp/ccljeHv4.s:773    .text:000003ea GLCD_Initialize

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
GLCD_WriteCommand
GLCD_ReadData
GLCD_WriteData
__udivmodqi4
__udivmodhi4
GLCD_ReadByteFromROMMemory
itoa
GLCD_InitPorts
